X,Y,OCC_YEAR,OCC_MONTH,HOOD_158,NEIGHBOURHOOD_158
-79.3928506,43.6850197800001,2004,January,98,Rosedale-Moore Park
-79.23388715,43.78174054,2004,January,142,Woburn North
-79.2068937399999,43.8108493300001,2004,January,146,Malvern East
-79.4343959,43.67046556,2004,January,171,Junction-Wallace Emerson
-79.2038623299999,43.82353541,2004,January,144,Morningside Heights
-79.50863063,43.72090918,2004,February,154,Oakdale-Beverley Heights
-79.50863063,43.72090918,2004,February,154,Oakdale-Beverley Heights
-79.50897606,43.72235792,2004,February,154,Oakdale-Beverley Heights
-79.5928637499999,43.7431067700001,2004,February,2,Mount Olive-Silverstone-Jamestown
-79.2275971999999,43.8162598100001,2004,March,144,Morningside Heights
-79.2665028599999,43.80802063,2004,March,129,Agincourt North
-79.3293371299999,43.6973764300001,2004,March,58,Old East York
-79.28672612,43.7000781900001,2004,March,120,Clairlea-Birchmount
-79.24251743,43.76707544,2004,March,142,Woburn North
-79.42748485,43.7097323900001,2004,March,39,Bedford Park-Nortown
-79.22532108,43.75981655,2004,March,141,Golfdale-Cedarbrae-Woburn
-79.37135298,43.6590671600001,2004,April,73,Moss Park
-79.5505613299999,43.7250906900001,2004,April,5,Elms-Old Rexdale
-79.5792837499999,43.7352348900001,2004,May,2,Mount Olive-Silverstone-Jamestown
-79.51875893,43.76915718,2004,May,24,Black Creek
-79.54413998,43.59430558,2004,May,20,Alderwood
-79.45703965,43.7101585500001,2004,May,31,Yorkdale-Glen Park
-79.36299801,43.66008107,2004,May,72,Regent Park
-79.57908532,43.73713165,2004,May,3,Thistletown-Beaumond Heights
-79.47898028,43.71406783,2004,May,29,Maple Leaf
-79.43797411,43.642272,2004,May,86,Roncesvalles
-79.37445106,43.6601961800001,2004,June,73,Moss Park
-79.42812551,43.6359750600001,2004,June,85,South Parkdale
-79.36900509,43.65461429,2004,June,73,Moss Park
-79.5351766799999,43.7111969600001,2004,June,23,Pelmo Park-Humberlea
-79.52266531,43.77213497,2004,July,24,Black Creek
-79.27579757,43.6995344600001,2004,July,121,Oakridge
-79.4852473299999,43.63014616,2004,July,16,Stonegate-Queensway
-79.50534135,43.70840838,2004,July,28,Rustic
-79.41266712,43.7683879000001,2004,July,151,Yonge-Doris
-79.23605587,43.79187153,2004,July,146,Malvern East
-79.35633594,43.8008534100001,2004,July,48,Hillcrest Village
-79.46764916,43.6632451500001,2004,July,90,Junction Area
-79.36561755,43.65091268,2004,July,73,Moss Park
-79.45339168,43.6633140600001,2004,August,171,Junction-Wallace Emerson
-79.5038346599999,43.7028718400001,2004,August,28,Rustic
-79.44110533,43.7022471700001,2004,August,108,Briar Hill-Belgravia
-79.15777869,43.7938428,2004,August,134,Highland Creek
-79.37271244,43.6523424000001,2004,August,73,Moss Park
-79.54569487,43.75136344,2004,August,22,Humbermede
-79.56143908,43.7006333100001,2004,September,6,Kingsview Village-The Westway
-79.61427066,43.7321828,2004,September,1,West Humber-Clairville
-79.4907815,43.7454545000001,2004,September,27,York University Heights
-79.33727318,43.6605570500001,2004,October,70,South Riverdale
-79.5005484499999,43.7112613300001,2004,October,28,Rustic
-79.4728674899999,43.6518728500001,2004,October,88,High Park North
-79.37858096,43.70101372,2004,October,99,Mount Pleasant East
-79.44952146,43.6751153600001,2004,November,92,Corso Italia-Davenport
-79.42871686,43.66929822,2004,December,172,Dovercourt Village
-79.42871686,43.66929822,2004,December,172,Dovercourt Village
-79.1692872,43.7820068500001,2004,December,133,Centennial Scarborough
-79.32814143,43.6960746300001,2004,December,58,Old East York
-79.38496786,43.75214384,2004,December,40,St.Andrew-Windfields
-79.4010302,43.6578101900001,2004,December,79,University
-79.3089872899999,43.7086737400001,2004,December,54,O'Connor-Parkview
-79.3788698,43.6606647300001,2004,December,168,Downtown Yonge East
-79.25651332,43.73074067,2004,December,124,Kennedy Park
-79.3277774599999,43.7126145500001,2004,December,44,Flemingdon Park
-79.23591377,43.73537465,2004,December,123,Cliffcrest
-79.2652406999999,43.8273736900001,2005,January,130,Milliken
-79.42405096,43.66597439,2005,January,172,Dovercourt Village
-79.4073242699999,43.64257868,2005,January,162,West Queen West
-79.4073242699999,43.64257868,2005,January,162,West Queen West
-79.3321458299999,43.80720598,2005,January,116,Steeles
-79.5214235299999,43.7732018300001,2005,January,24,Black Creek
-79.4557907499999,43.6703302600001,2005,February,91,Weston-Pelham Park
-79.2822541,43.7694153100001,2005,February,126,Dorset Park
-79.5875824,43.7546481300001,2005,February,2,Mount Olive-Silverstone-Jamestown
-79.2822541,43.7694153100001,2005,February,126,Dorset Park
-79.37377428,43.66728915,2005,February,74,North St.James Town
-79.4918694,43.6132781700001,2005,February,160,Mimico-Queensway
-79.4460503,43.78591163,2005,February,36,Newtonbrook West
-79.3563018199999,43.7409758200001,2005,March,42,Banbury-Don Mills
-79.49823058,43.6239133300001,2005,March,16,Stonegate-Queensway
-79.37937119,43.6618695400001,2005,March,167,Church-Wellesley
-79.28125575,43.6853064700001,2005,April,122,Birchcliffe-Cliffside
-79.4360337699999,43.6371701900001,2005,April,85,South Parkdale
-79.3844407399999,43.64230121,2005,April,165,Harbourfront-CityPlace
-79.5529797199999,43.7514332800001,2005,April,21,Humber Summit
-79.2816987099999,43.80845778,2005,May,129,Agincourt North
-79.43536217,43.6598775900001,2005,May,171,Junction-Wallace Emerson
-79.51390331,43.7546383600001,2005,May,25,Glenfield-Jane Heights
-79.3417750899999,43.67956123,2005,May,66,Danforth
-79.38152129,43.6684536700001,2005,May,167,Church-Wellesley
-79.24524616,43.78324832,2005,May,128,Agincourt South-Malvern West
-79.19065218,43.75870273,2005,May,136,West Hill
-79.5096773,43.7396665200001,2005,May,25,Glenfield-Jane Heights
-79.29491704,43.6897126800001,2005,June,62,East End-Danforth
-79.52186721,43.7667634200001,2005,June,24,Black Creek
-79.44132042,43.7208161200001,2005,June,32,Englemount-Lawrence
-79.43840457,43.6669563500001,2005,June,172,Dovercourt Village
-79.56827627,43.7463139700001,2005,July,22,Humbermede
-79.19167772,43.7698181700001,2005,July,136,West Hill
-79.27256053,43.69468894,2005,July,121,Oakridge
-79.4821350299999,43.68062582,2005,July,111,Rockcliffe-Smythe
-79.3258448,43.7433631800001,2005,July,149,Parkwoods-O'Connor Hills
-79.44101856,43.72012088,2005,July,32,Englemount-Lawrence
-79.3157626299999,43.7967668800001,2005,July,148,East L'Amoreaux
-79.38108203,43.6583163600001,2005,July,168,Downtown Yonge East
-79.58321011,43.73298162,2005,August,2,Mount Olive-Silverstone-Jamestown
-79.33312856,43.7981694000001,2005,August,147,L'Amoreaux West
-79.37551634,43.66573486,2005,August,71,Cabbagetown-South St.James Town
-79.37551634,43.66573486,2005,August,71,Cabbagetown-South St.James Town
-79.5205853099999,43.6958138100001,2005,August,8,Humber Heights-Westmount
-79.37468029,43.6670883300001,2005,August,71,Cabbagetown-South St.James Town
-79.33495372,43.7187242800001,2005,August,44,Flemingdon Park
-79.26662183,43.75811664,2005,August,156,Bendale-Glen Andrew
-79.50728385,43.6025305000001,2005,August,18,New Toronto
-79.22055842,43.7428288200001,2005,August,139,Scarborough Village
-79.5095221299999,43.7391209400001,2005,August,25,Glenfield-Jane Heights
-79.37011896,43.65615654,2005,August,73,Moss Park
-79.34365243,43.7402678400001,2005,September,42,Banbury-Don Mills
-79.50130898,43.7049818200001,2005,September,28,Rustic
-79.40009206,43.6355817900001,2005,September,163,Fort York-Liberty Village
-79.51476374,43.76720514,2005,September,24,Black Creek
-79.5163405,43.7518865600001,2005,September,25,Glenfield-Jane Heights
-79.4342743,43.63630227,2005,September,85,South Parkdale
-79.54936006,43.72728306,2005,September,5,Elms-Old Rexdale
-79.54936006,43.72728306,2005,September,5,Elms-Old Rexdale
-79.54936006,43.72728306,2005,September,5,Elms-Old Rexdale
-79.4400817499999,43.7361031200001,2005,September,33,Clanton Park
-79.3352611299999,43.6945392200001,2005,September,58,Old East York
-79.1626279499999,43.7703886400001,2005,October,136,West Hill
-79.5885304,43.7386883200001,2005,October,2,Mount Olive-Silverstone-Jamestown
-79.5916994999999,43.7367668700001,2005,October,2,Mount Olive-Silverstone-Jamestown
-79.5916994999999,43.7367668700001,2005,October,2,Mount Olive-Silverstone-Jamestown
-79.33312856,43.7981694000001,2005,November,147,L'Amoreaux West
-79.30157306,43.7152998400001,2005,November,54,O'Connor-Parkview
-79.4338729099999,43.6393201400001,2005,November,85,South Parkdale
-79.44278975,43.69729598,2005,November,108,Briar Hill-Belgravia
-79.40656984,43.75649487,2005,November,153,Avondale
-79.4636268199999,43.6807157700001,2005,November,91,Weston-Pelham Park
-79.59230675,43.74237026,2005,November,2,Mount Olive-Silverstone-Jamestown
-79.27737099,43.74557201,2005,November,126,Dorset Park
-79.44868158,43.65957074,2005,November,171,Junction-Wallace Emerson
-79.4268528599999,43.70709886,2005,December,102,Forest Hill North
-79.51668932,43.7518500300001,2005,December,25,Glenfield-Jane Heights
-79.3176660999999,43.68462092,2005,December,64,Woodbine Corridor
-79.44732917,43.6963527,2006,January,108,Briar Hill-Belgravia
-79.41491774,43.7351751200001,2006,January,39,Bedford Park-Nortown
-79.5004743499999,43.7449688,2006,February,25,Glenfield-Jane Heights
-79.33495372,43.7187242800001,2006,February,44,Flemingdon Park
-79.33038092,43.7966955800001,2006,February,147,L'Amoreaux West
-79.33038092,43.7966955800001,2006,February,147,L'Amoreaux West
-79.33038092,43.7966955800001,2006,February,147,L'Amoreaux West
-79.29251472,43.69285848,2006,March,61,Taylor-Massey
-79.17438663,43.7927161800001,2006,March,134,Highland Creek
-79.54522323,43.7478746,2006,March,22,Humbermede
-79.21891018,43.74317589,2006,March,139,Scarborough Village
-79.37377428,43.66728915,2006,March,74,North St.James Town
-79.49091301,43.68756517,2006,March,115,Mount Dennis
-79.5071915199999,43.7484669500001,2006,March,25,Glenfield-Jane Heights
-79.54907202,43.75064251,2006,April,21,Humber Summit
-79.47342875,43.7291415,2006,April,155,Downsview
-79.34431813,43.78096988,2006,April,47,Don Valley Village
-79.32852697,43.7190244000001,2006,April,44,Flemingdon Park
-79.5088959299999,43.60153166,2006,April,18,New Toronto
-79.32322605,43.6838945800001,2006,May,66,Danforth
-79.3941030299999,43.6526032100001,2006,May,78,Kensington-Chinatown
-79.2937192799999,43.6925816,2006,May,61,Taylor-Massey
-79.4208665099999,43.68618824,2006,May,106,Humewood-Cedarvale
-79.21567941,43.76056737,2006,May,141,Golfdale-Cedarbrae-Woburn
-79.3335503499999,43.68165435,2006,June,66,Danforth
-79.48599638,43.7428613100001,2006,June,155,Downsview
-79.50657838,43.6956364000001,2006,June,113,Weston
-79.50226868,43.71652663,2006,June,28,Rustic
-79.49091301,43.68756517,2006,June,115,Mount Dennis
-79.50815463,43.7190711700001,2006,June,154,Oakdale-Beverley Heights
-79.22448013,43.8025008600001,2006,June,145,Malvern West
-79.38265705,43.66673432,2006,June,167,Church-Wellesley
-79.3679003999999,43.64743567,2006,June,166,St Lawrence-East Bayfront-The Islands
-79.47190263,43.6772222000001,2006,July,90,Junction Area
-79.54485457,43.6008445100001,2006,July,20,Alderwood
-79.37606178,43.6554536900001,2006,July,168,Downtown Yonge East
-79.2264549,43.82980644,2006,July,144,Morningside Heights
-79.49201672,43.6879166300001,2006,July,115,Mount Dennis
-79.2264549,43.82980644,2006,July,144,Morningside Heights
-79.5920840699999,43.73217463,2006,July,1,West Humber-Clairville
-79.31062202,43.7137981400001,2006,July,54,O'Connor-Parkview
-79.31062202,43.7137981400001,2006,July,54,O'Connor-Parkview
-79.21694931,43.8072332400001,2006,July,146,Malvern East
-79.4366091699999,43.63872666,2006,August,85,South Parkdale
-79.38359055,43.6583035300001,2006,September,170,Yonge-Bay Corridor
-79.38359055,43.6583035300001,2006,September,170,Yonge-Bay Corridor
-79.30397793,43.8017136300001,2006,September,148,East L'Amoreaux
-79.24036174,43.7704551100001,2006,September,142,Woburn North
-79.42913198,43.6385765900001,2006,September,85,South Parkdale
-79.3256371799999,43.8073583500001,2006,September,116,Steeles
-79.2564559799999,43.7101685800001,2006,September,122,Birchcliffe-Cliffside
-79.3825417799999,43.66314727,2006,September,167,Church-Wellesley
-79.56910076,43.75904905,2006,September,21,Humber Summit
-79.56014355,43.64739045,2006,October,158,Islington
-79.30446524,43.71890074,2006,October,43,Victoria Village
-79.3635225099999,43.6662301600001,2006,October,71,Cabbagetown-South St.James Town
-79.30048125,43.7279357100001,2006,October,119,Wexford/Maryvale
-79.1943528,43.7892712500001,2006,October,134,Highland Creek
-79.4962639299999,43.6277279700001,2006,October,16,Stonegate-Queensway
-79.38735317,43.64881731,2006,October,164,Wellington Place
-79.30225605,43.71598276,2006,November,43,Victoria Village
-79.30225605,43.71598276,2006,November,43,Victoria Village
-79.22924026,43.80987415,2006,November,145,Malvern West
-79.48447934,43.6493242400001,2006,November,87,High Park-Swansea
-79.39392521,43.64273279,2006,December,165,Harbourfront-CityPlace
-79.19713229,43.7967633100001,2006,December,144,Morningside Heights
-79.35833029,43.66258988,2006,December,72,Regent Park
-79.4273711399999,43.6389542900001,2006,December,85,South Parkdale
-79.573471,43.7257443500001,2006,December,4,Rexdale-Kipling
-79.51937902,43.76449275,2006,December,24,Black Creek
-79.22821663,43.7999873700001,2007,January,145,Malvern West
-79.3231965799999,43.7119442800001,2007,January,44,Flemingdon Park
-79.51457615,43.69952521,2007,January,113,Weston
-79.26697259,43.7807775100001,2007,January,128,Agincourt South-Malvern West
-79.47716257,43.6781535900001,2007,January,111,Rockcliffe-Smythe
-79.22790402,43.7224311300001,2007,February,123,Cliffcrest
-79.3689964,43.6439325000001,2007,February,166,St Lawrence-East Bayfront-The Islands
-79.51320032,43.72550965,2007,February,154,Oakdale-Beverley Heights
-79.5556868,43.64151474,2007,February,158,Islington
-79.29146059,43.7269901400001,2007,March,120,Clairlea-Birchmount
-79.5483688699999,43.7487717000001,2007,March,22,Humbermede
-79.4408411799999,43.69264824,2007,March,107,Oakwood Village
-79.4149291099999,43.77990278,2007,March,151,Yonge-Doris
-79.51668932,43.7518500300001,2007,April,25,Glenfield-Jane Heights
-79.36867061,43.66784239,2007,April,71,Cabbagetown-South St.James Town
-79.58664758,43.75268118,2007,April,2,Mount Olive-Silverstone-Jamestown
-79.22839199,43.7606248800001,2007,April,142,Woburn North
-79.44053044,43.7551159000001,2007,April,34,Bathurst Manor
-79.35443287,43.66501487,2007,April,68,North Riverdale
-79.2632869299999,43.7333291800001,2007,April,124,Kennedy Park
-79.5276780299999,43.7166885600001,2007,April,154,Oakdale-Beverley Heights
-79.35074707,43.6777879800001,2007,April,67,Playter Estates-Danforth
-79.38678443,43.67022021,2007,April,167,Church-Wellesley
-79.2049723499999,43.7825951300001,2007,May,135,Morningside
-79.17949528,43.8042729200001,2007,May,143,West Rouge
-79.5517987699999,43.7268739200001,2007,May,5,Elms-Old Rexdale
-79.38887553,43.7086478200001,2007,May,99,Mount Pleasant East
-79.40130813,43.64966681,2007,May,78,Kensington-Chinatown
-79.5401287999999,43.74178779,2007,May,22,Humbermede
-79.3495637,43.75179123,2007,May,42,Banbury-Don Mills
-79.3627367999999,43.6515623700001,2007,May,73,Moss Park
-79.3974341699999,43.6530740200001,2007,May,78,Kensington-Chinatown
-79.31870381,43.75991896,2007,June,150,Fenside-Parkwoods
-79.57830605,43.7354983700001,2007,June,3,Thistletown-Beaumond Heights
-79.45926909,43.6892762800001,2007,June,109,Caledonia-Fairbank
-79.21791762,43.8228643200001,2007,June,144,Morningside Heights
-79.21791762,43.8228643200001,2007,June,144,Morningside Heights
-79.36601253,43.6594348400001,2007,June,72,Regent Park
-79.44785913,43.72058451,2007,July,31,Yorkdale-Glen Park
-79.15384764,43.7976406500001,2007,July,143,West Rouge
-79.15384764,43.7976406500001,2007,July,143,West Rouge
-79.19473833,43.7620081200001,2007,July,136,West Hill
-79.2307976499999,43.7802622,2007,July,142,Woburn North
-79.44029935,43.6923317800001,2007,July,107,Oakwood Village
-79.5049827299999,43.7413953700001,2007,July,25,Glenfield-Jane Heights
-79.37510285,43.67049415,2007,July,74,North St.James Town
-79.38868029,43.64819386,2007,July,164,Wellington Place
-79.21190638,43.8184359000001,2007,July,144,Morningside Heights
-79.4645541,43.6653982300001,2007,July,90,Junction Area
-79.23835825,43.73884696,2007,July,138,Eglinton East
-79.5935359599999,43.7337657800001,2007,July,1,West Humber-Clairville
-79.36233057,43.6629653700001,2007,August,72,Regent Park
-79.41125629,43.6457424500001,2007,August,162,West Queen West
-79.51928818,43.77026626,2007,August,24,Black Creek
-79.22911791,43.7279788600001,2007,August,123,Cliffcrest
-79.34784325,43.7025705900001,2007,August,55,Thorncliffe Park
-79.28351257,43.69406136,2007,August,121,Oakridge
-79.28339971,43.80508151,2007,August,129,Agincourt North
-79.28743475,43.7079316300001,2007,September,120,Clairlea-Birchmount
-79.44151246,43.6830462200001,2007,September,107,Oakwood Village
-79.27978261,43.74851735,2007,September,126,Dorset Park
-79.50482849,43.70663913,2007,September,28,Rustic
-79.38248706,43.65990664,2007,September,168,Downtown Yonge East
-79.3446466199999,43.76463197,2007,September,150,Fenside-Parkwoods
-79.5170711599999,43.75484813,2007,September,25,Glenfield-Jane Heights
-79.48963037,43.7363552900001,2007,October,155,Downsview
-79.4909339599999,43.67124454,2007,October,111,Rockcliffe-Smythe
-79.43128942,43.68052032,2007,October,94,Wychwood
-79.5113870599999,43.75012851,2007,October,25,Glenfield-Jane Heights
-79.31014981,43.7570177600001,2007,October,119,Wexford/Maryvale
-79.3603779699999,43.8095041500001,2007,October,48,Hillcrest Village
-79.35227629,43.6658777600001,2007,October,68,North Riverdale
-79.53055002,43.6467671500001,2007,October,159,Etobicoke City Centre
-79.51568116,43.74914154,2007,November,25,Glenfield-Jane Heights
-79.36694949,43.65649381,2007,November,73,Moss Park
-79.3089512299999,43.7105189100001,2007,November,54,O'Connor-Parkview
-79.29934459,43.7835887100001,2007,November,118,Tam O'Shanter-Sullivan
-79.2349281899999,43.79465607,2007,November,145,Malvern West
-79.51476374,43.76720514,2007,November,24,Black Creek
-79.19621683,43.7866207000001,2007,November,135,Morningside
-79.25388925,43.77519892,2007,December,156,Bendale-Glen Andrew
-79.21243507,43.81207513,2007,December,146,Malvern East
-79.21101573,43.8179017,2007,December,144,Morningside Heights
-79.3595016099999,43.65829519,2007,December,72,Regent Park
-79.58664758,43.75268118,2007,December,2,Mount Olive-Silverstone-Jamestown
-79.58664758,43.75268118,2007,December,2,Mount Olive-Silverstone-Jamestown
-79.31700399,43.70893849,2008,January,54,O'Connor-Parkview
-79.38580431,43.66919161,2008,January,167,Church-Wellesley
-79.34945465,43.66614488,2008,January,70,South Riverdale
-79.5096034599999,43.7248876100001,2008,January,154,Oakdale-Beverley Heights
-79.24467607,43.7450086800001,2008,February,138,Eglinton East
-79.24467607,43.7450086800001,2008,February,138,Eglinton East
-79.23055871,43.81357225,2008,February,145,Malvern West
-79.21141302,43.7637232600001,2008,February,141,Golfdale-Cedarbrae-Woburn
-79.40976277,43.64839461,2008,February,81,Trinity-Bellwoods
-79.3061987199999,43.6855130100001,2008,February,62,East End-Danforth
-79.45674748,43.7516569300001,2008,February,33,Clanton Park
-79.44662046,43.71891057,2008,March,31,Yorkdale-Glen Park
-79.57031397,43.65192911,2008,March,13,Etobicoke West Mall
-79.34160386,43.6648381000001,2008,March,70,South Riverdale
-79.4458559999999,43.6620584400001,2008,April,171,Junction-Wallace Emerson
-79.46501087,43.6679951200001,2008,April,90,Junction Area
-79.2183105399999,43.74529871,2008,May,139,Scarborough Village
-79.2183105399999,43.74529871,2008,May,139,Scarborough Village
-79.3351890599999,43.7312559100001,2008,May,42,Banbury-Don Mills
-79.3351890599999,43.7312559100001,2008,May,42,Banbury-Don Mills
-79.2139296,43.8105422200001,2008,May,146,Malvern East
-79.29450547,43.78471825,2008,May,118,Tam O'Shanter-Sullivan
-79.5926115199999,43.7165253700001,2008,May,1,West Humber-Clairville
-79.2992832199999,43.7166640900001,2008,May,43,Victoria Village
-79.4094759399999,43.6450070500001,2008,June,162,West Queen West
-79.4094759399999,43.6450070500001,2008,June,162,West Queen West
-79.49375172,43.67166625,2008,June,111,Rockcliffe-Smythe
-79.29731005,43.69651845,2008,June,61,Taylor-Massey
-79.28672612,43.7000781900001,2008,June,120,Clairlea-Birchmount
-79.3126396,43.7503501400001,2008,July,119,Wexford/Maryvale
-79.39459979,43.6892109,2008,July,97,Yonge-St.Clair
-79.19542971,43.7848241400001,2008,July,135,Morningside
-79.1527809,43.79788474,2008,July,143,West Rouge
